e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\vc142.pdb
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\vc142.idb
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\mathutilities.obj
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\mandelviewer.obj
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\main.obj
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\fpsmanager.obj
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\exprendertexture.obj
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\debuginfo.obj
e:\pliki\visual studio projects\world generation\bin\win32\debug\world generation.exe
e:\pliki\visual studio projects\world generation\bin\win32\debug\world generation.ilk
e:\pliki\visual studio projects\world generation\bin\win32\debug\world generation.pdb
e:\pliki\visual studio projects\world generation\\bin\win32\debug\world generation.pdb
e:\pliki\visual studio projects\world generation\\bin\win32\debug\world generation.exe
e:\pliki\visual studio projects\world generation\\bin\win32\debug\world generation.ilk
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\world generation.tlog\cl.command.1.tlog
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\world generation.tlog\cl.read.1.tlog
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\world generation.tlog\cl.write.1.tlog
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\world generation.tlog\link.command.1.tlog
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\world generation.tlog\link.read.1.tlog
e:\pliki\visual studio projects\world generation\bin\intermediates\win32\debug\world generation.tlog\link.write.1.tlog
